Vault/prosper/raw/RNA_array/AG0147/AG0147-54_(Clariom_S_Human).CEL	4b2ae9f81903cb1cef8e397e626b6667
Vault/prosper/raw/RNA_array/AG0147/AG0147-55_(Clariom_S_Human).CEL	b1459ad33462c19988c2c828829e5a3d
Vault/prosper/raw/RNA_array/AG0147/AG0147-56_(Clariom_S_Human).CEL	ef4d98122047a8ff37e2908801de2330
Vault/prosper/raw/RNA_array/AG0147/AG0147-57_(Clariom_S_Human).CEL	fde9a3e9f0ab3446573123720baa711b
Vault/prosper/raw/RNA_array/AG0147/AG0147-58_(Clariom_S_Human).CEL	464ff00390406ba01fa86fd7914f41bb
Vault/prosper/raw/RNA_array/AG0147/AG0147-59_(Clariom_S_Human).CEL	bacf1b0414ca9381c532dbbd6e8cf6d1
Vault/prosper/raw/RNA_array/AG0147/AG0147-60_(Clariom_S_Human).CEL	ea7f3684bdb749833206ab6a4e4796a3
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-01_(Clariom_S_Human).CEL	43455936529924443991e75028a780c9
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-02_(Clariom_S_Human).CEL	7bd11771a916a6ec6ae8db116be369f6
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-03_(Clariom_S_Human).CEL	5ffe6820311b63760cc3543f8af44eaf
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-04_(Clariom_S_Human).CEL	25b5bea1069322f783b83a66b48eaf09
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-05_(Clariom_S_Human).CEL	d585dbcae03880c4d27c9500da3af363
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-06_(Clariom_S_Human).CEL	aa9b409dda9143245e98a4c56ae70e8d
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-07_(Clariom_S_Human).CEL	c1f58571b032fbbd6cc6af6ef692b629
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-08_(Clariom_S_Human).CEL	991cda18f21147c0e957c79f0116cb47
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-09_(Clariom_S_Human).CEL	6a9e06aab230b4c680cb6f3ed00402d1
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-10_(Clariom_S_Human).CEL	574f947cb95908bde8c235b0d9ec6765
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-11_(Clariom_S_Human).CEL	b4e2a8b3a7890b653bb0e153d1571ae4
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-12_(Clariom_S_Human).CEL	e75083faaaadc6628c11c2918d63ec14
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-13_(Clariom_S_Human).CEL	7204b581a70924f1d3a8c015400ab5fc
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-14_(Clariom_S_Human).CEL	e13f1a40c84d81df6e5a76c15c327edb
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-15_(Clariom_S_Human).CEL	3e4df7c7199ba720c6babd9f20e754cf
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-16_(Clariom_S_Human).CEL	d0983d9fd7b2197404d586f93a5bc77a
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-17_(Clariom_S_Human).CEL	d68e74ad8d18a07b831e701569339582
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-18_(Clariom_S_Human).CEL	5b5211b0b25e79a0185be67b1071b6df
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-19_(Clariom_S_Human).CEL	ba9cdaeb7b8d29327935b273a63c316b
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-20_(Clariom_S_Human).CEL	d22faf086570d745568968e10ca4eb6e
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-21_(Clariom_S_Human).CEL	9c8a2a51f1899c99b5e0039de4a3e785
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-22_(Clariom_S_Human).CEL	828380faa20515640cf75e799e33b85a
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-23_(Clariom_S_Human).CEL	6a18c28b7ba9d420d912fba29a7d5893
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-24_(Clariom_S_Human).CEL	a8de802567c3b4a0987703c866f4eebd
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-25_(Clariom_S_Human).CEL	479606df4d1f53c253c0a47becd1a9db
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-26_(Clariom_S_Human).CEL	b10a3cd7bb1a033ee3f2e681dac27d75
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-27_(Clariom_S_Human).CEL	d9f76bb2dfa8f7252aacecd95d13a139
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-28_(Clariom_S_Human).CEL	0c06cd69fc50dc93d66d629d8ffd994c
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-29_(Clariom_S_Human).CEL	71c037a2957a8bb7f47d35050adb3e34
Vault/rapidAutopsy/raw/RNA_array/AG0080/AG0080-30_(Clariom_S_Human).CEL	3951557d63f44cc24581845d02716463
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris	Print
Vault/siNets/raw/methylation_array/A25917/Cris	Print
Vault/glioblastoma/raw/methylation_array/A25917/CrisPrint_EpicMethylation_Plt2_March_2020/204088100154_R03C01_Red.idat	2863a7ce89eb791f9fcd40f2299f652d
Vault/glioblastoma/raw/methylation_array/A25917/CrisPrint_EpicMethylation_Plt2_March_2020/204088100098_R07C01_Red.idat	caef028053a9fa37287fafdd5add2a14
Vault/glioblastoma/raw/methylation_array/A25917/CrisPrint_EpicMethylation_Plt2_March_2020/204088100155_R03C01_Red.idat	e9dfb260bfd97f8b9e3ffcdc2fb495c7
Vault/glioblastoma/raw/methylation_array/A25917/CrisPrint_EpicMethylation_Plt2_March_2020/204088100156_R03C01_Red.idat	18a7f1a0575a92480934476df6333795
Vault/glioblastoma/raw/methylation_array/A25917/CrisPrint_EpicMethylation_Plt2_March_2020/204088100150_R07C01_Red.idat	ad705bc58872c93ace53a271deba0052
Vault/rapidAutopsy/raw/RNA_array/AG0147/AG0147-61_(Clariom_S_Human).CEL	504f7ae4712d7db44fdb550e135f9678
Vault/rapidAutopsy/raw/RNA_array/AG0147/AG0147-62_(Clariom_S_Human).CEL	291ca05cd503ac929bb990c96acccbed
Vault/rapidAutopsy/raw/RNA_array/AG0147/AG0147-63_(Clariom_S_Human).CEL	d0c7de539e04f7374e6b0cb449881041
Vault/rapidAutopsy/raw/RNA_array/AG0147/AG0147-64_(Clariom_S_Human).CEL	2b8cf1074a5204fe39dca389be890729
Vault/rapidAutopsy/raw/RNA_array/AG0147/AG0147-65_(Clariom_S_Human).CEL	8a8abf7c74e97519005273158210c525
Vault/rapidAutopsy/raw/RNA_array/AG0147/AG0147-66_(Clariom_S_Human).CEL	aa1d7339a91357249638b890c57d3a9d
Vault/rapidAutopsy/raw/RNA_array/AG0147/AG0147-67_(Clariom_S_Human).CEL	3e78a7b4325d1dc4e829f739a10bbf3d
Vault/rapidAutopsy/raw/RNA_array/AG0147/AG0147-68_(Clariom_S_Human).CEL	8f43d3b93a24b56647a176044dfcde5e
Vault/rapidAutopsy/raw/RNA_array/AG0147/AG0147-69_(Clariom_S_Human).CEL	9d08074f6077b775287a9062f76185fd
Vault/rapidAutopsy/raw/RNA_array/AG0147/AG0147-70_(Clariom_S_Human).CEL	46d625eb3e63813964c419f44b525bad
Vault/rapidAutopsy/raw/RNA_array/AG0147/AG0147-71_(Clariom_S_Human).CEL	fd2633a4f767343deb4fc855c30cbcae
Vault/rapidAutopsy/raw/RNA_array/AG0147/AG0147-72_(Clariom_S_Human).CEL	a993b342985d6dfbd461b3a6a84722c7
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098.sdf	172e8441a4471a3e8dec9478eb5b2f6c
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_Metrics.txt	5ac7802a4866e79d3d99719e72799c0e
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_qc.txt	bb31ba338b951f2dddbf814567a83a9a
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150.sdf	172e8441a4471a3e8dec9478eb5b2f6c
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_Metrics.txt	4bc16005393e9e4f262979cebdd1e764
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_qc.txt	03b96a51d263f5c295ca7f15e3f5ef9a
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154.sdf	172e8441a4471a3e8dec9478eb5b2f6c
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_Metrics.txt	d2e45cac521845d21bac0393f537a424
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_qc.txt	eacc726af907b4a0171fbdb4cde8832d
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155.sdf	172e8441a4471a3e8dec9478eb5b2f6c
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_Metrics.txt	fe6ed2438816b01abaed93254d7542e8
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_qc.txt	6fc8f916cdffc5f4f1f9bf867b8346af
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156.sdf	172e8441a4471a3e8dec9478eb5b2f6c
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_Metrics.txt	a6d3363a8e99b16a65675bb1ba72cae9
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_qc.txt	682ad22222d6c9c3262b987bebb110d1
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157.sdf	172e8441a4471a3e8dec9478eb5b2f6c
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_Metrics.txt	6b41618b4c038669af37861435f079a4
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_qc.txt	788f4985376c8cdd0f895743d8eaf7cf
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-007_S1_L007_I1_001.fastq.gz	96c8e46da6a7619ff63ab0772d81e4c3
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-007_S1_L007_R1_001.fastq.gz	3ec27e37992e2bab85e250b982d7b73b
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-007_S1_L007_R2_001.fastq.gz	27d0c484e80247424f3343d42c56bca2
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-007_S1_L008_I1_001.fastq.gz	de5eff829df48960edf30b4db9e93438
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-007_S1_L008_R1_001.fastq.gz	38eb4c63e168b568c9c9424e068b8f6e
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-007_S1_L008_R2_001.fastq.gz	4274eef49017d78bb6a61121e146bbfa
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-008_S1_L003_I1_001.fastq.gz	21ecaeaf5decc464e65006e2494f7034
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-008_S1_L003_R1_001.fastq.gz	ce628ae460672128cba826d35e6f3e13
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-008_S1_L003_R2_001.fastq.gz	496838da47790ae37831d5b8ddd81b08
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-008_S1_L004_I1_001.fastq.gz	32d8a980616527dee7be4e2a76aea2ae
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-008_S1_L004_R1_001.fastq.gz	aaac466eed46fb04b99865ba46b1dc66
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-008_S1_L004_R2_001.fastq.gz	7a25c05e9a5850d6603c713b132560bc
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-009_S2_L005_I1_001.fastq.gz	ed3c8061bb452492edab085e1a12b0e1
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-009_S2_L005_R1_001.fastq.gz	a89508f3066ec6b357ed903692a2b6e9
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-009_S2_L005_R2_001.fastq.gz	d96e1cd755a7c77bd0e4d5ad57996904
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-009_S2_L006_I1_001.fastq.gz	778149f7124de3e6171be42fd0a4bc30
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-009_S2_L006_R1_001.fastq.gz	5ae642e2d4b0ac3d9fc02f417b4a84fc
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-009_S2_L006_R2_001.fastq.gz	bcac19131bb051f148a8494c7129ff16
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-010_S3_L007_I1_001.fastq.gz	c71f2d292aedb104e46b569c1adffd06
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-010_S3_L007_R1_001.fastq.gz	b1be6dfbc93867190edc8f98717d44ba
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-010_S3_L007_R2_001.fastq.gz	29f30afac18162a74f30c8767dd75eea
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-010_S3_L008_I1_001.fastq.gz	8fea4f5c7fc4956afe0607f04f12fc68
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-010_S3_L008_R1_001.fastq.gz	5a1aa375ee1ec6f94ed81e4bc4152795
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-010_S3_L008_R2_001.fastq.gz	699748aa78ea0a1cefa24d1e96358c87
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-011_S1_L003_I1_001.fastq.gz	bde41fc053395447eb4211e6c81b3862
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-011_S1_L003_R1_001.fastq.gz	ffb0cfc6d0badf53b1b27ae13db38271
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-011_S1_L003_R2_001.fastq.gz	c3a1954b43fad8755cb117344beb5a3d
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-011_S1_L004_I1_001.fastq.gz	64dcf9ed4d7046238eb68fee5778a8a8
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-011_S1_L004_R1_001.fastq.gz	786a42af30cfe1889d480b04c9c90c1e
Vault/rapidAutopsy/raw/dna/10x_1810KHX-0104/AG136-011_S1_L004_R2_001.fastq.gz	582089b7e2d636a4cdfc9d447088a20a
Vault/Cell_Lines/NT3/raw/methylation_arrays/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_R06C01_Grn.idat	2e271c84d77d1a40d79c8d5e2887e37b
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_R05C01_Grn.idat	c7334658505c59fe6c5244278829ab64
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_R06C01_Grn.idat	00c34a37455f563819c2ee88dff1caf1
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_R06C01_Grn.idat	d25ab8b3747111300afd400f20bdb832
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R06C01_Grn.idat	ff3d2744b396891e8cdfb45c29886bd3
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_R02C01_Grn.idat	bde225b6d4bee83c276bbe4adaacdb04
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_R02C01_Grn.idat	b41a6a93b4dc37f65f48735e7bc8569a
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_R02C01_Grn.idat	8faf327ed5a16449c8d753ab7fe66e7f
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R02C01_Grn.idat	f2a2d6e01e5d8695b6a0e8f3defca75b
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_R02C01_Grn.idat	df978fa7bada3e9c2242a79d40da775c
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_R02C01_Grn.idat	8128349ce334160d475218d29b8ab705
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_R07C01_Grn.idat	e6ab60bb0e80cc33413730815b64a4d3
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_R07C01_Grn.idat	f6ab84906247de073f5e86f551c9fdf8
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R07C01_Grn.idat	b8c2534f95ebcd75cd34d441a675d133
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_R04C01_Grn.idat	475526971017f110874b21f9e7494ab6
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_R04C01_Grn.idat	a32d59878b5f0dbf71de36c0af355c2b
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R04C01_Grn.idat	d1de78f962668f65f66314968263ecf3
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_R04C01_Grn.idat	97b56e2531d1730d33e859364dd46e12
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_R06C01_Grn.idat	371db9e5a457446179f8eb17a139e17e
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_R06C01_Grn.idat	b5a1ac713f4f36b18971f6f363bada55
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_R04C01_Grn.idat	82f3bec0cd102d4b5436cc854555545d
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_R08C01_Grn.idat	96219c7fecf220ee126f835d80f11220
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_R08C01_Grn.idat	8a6ac36d33ce2d8c61137c0837d698a2
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R03C01_Grn.idat	165642e92d1e0e38b56534eb3c2ae66e
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_R03C01_Grn.idat	1c6f9d53b992ab9d25e96a633639b8d7
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_R03C01_Grn.idat	23314de72b7df28c9bdbd9c8a29bde95
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_R08C01_Grn.idat	40c35e3ed2e517a64c4fc346f2189383
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_R08C01_Grn.idat	eaae408f093f4ab422e82143bce8c7a7
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_R08C01_Grn.idat	f3487723c14a95276b391815fec80f60
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R08C01_Grn.idat	529beb9256fe579bc9ab3755e7d3f8ac
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_R04C01_Grn.idat	123ac6e29ef6fea89d43fba06bb42dba
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_R01C01_Grn.idat	87a254c041e0810da12d4f589da57309
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_R01C01_Grn.idat	6700e35694a37b1257484aa38ef76801
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_R01C01_Grn.idat	9314c62124a90ab2b34875576e1e4311
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R01C01_Grn.idat	7a242c45e719e1b3d85d58311bb97e6c
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R05C01_Grn.idat	89ad30ff2826a1e0b21936a367960476
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_R01C01_Grn.idat	141e258200fb5c80b1d134a13986c869
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_R07C01_Grn.idat	c769c5b45629489d6bfe1d9ca05c22ae
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_R05C01_Grn.idat	ea9f7bcaaacfd94cad9bc4cdd9e15fba
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_R05C01_Grn.idat	458965a6b7b45a482b789e09c6c91496
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_R05C01_Grn.idat	8dff029c95b54006756365401ee7c860
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_R01C01_Grn.idat	f47bb3f1af5ba209bb7e9a61f5415baa
Vault/siNets/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_R05C01_Grn.idat	0cce946ec2c90299c89b57e7fe00f487
Vault/Cell_Lines/NT3/raw/methylation_arrays/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_R06C01_Red.idat	9131d07b73e6db22c2f9b7da9f67a80e
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_R05C01_Red.idat	4cc1a09b4b0c96dbd375b0a937f70161
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_R06C01_Red.idat	98f176546befdd65776a61bcef2d77fe
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_R06C01_Red.idat	e071edbeefe9fee9d0635971d42a9def
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R06C01_Red.idat	715e078ac5f9713b6c2d973e940fb4c8
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_R02C01_Red.idat	a205ef6e110685895a5df295ec04f409
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_R02C01_Red.idat	24298f60f8443c09328cb8af740b23bb
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_R02C01_Red.idat	590680463383270673a33b8f3134a468
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R02C01_Red.idat	709864a427fc7e3a1cc97c240fa8681e
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_R02C01_Red.idat	2902d8fdd0dcb1fa00c508e7184adadc
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_R02C01_Red.idat	17a77e5f716df42e9770e68b6225bdfd
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_R07C01_Red.idat	275dc7565feee0cb38d969fb0b645a8b
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_R07C01_Red.idat	8b1c318b8793eccca0e9ca9040e36fd1
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R07C01_Red.idat	42b9dd8d59b3c06364a2fc0a6c4cddeb
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_R04C01_Red.idat	594cfffffe221aabcfe2ee28bb8edb59
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_R04C01_Red.idat	24cec688d41a87c726d51921961844b0
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R04C01_Red.idat	4b1709c3ff1c9dce6459645d4c972d8b
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_R04C01_Red.idat	3b0019b7c838afcb63fe08abcbe60cab
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_R06C01_Red.idat	d345ad33ddf84ee8e9c6301f0b7616d5
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_R06C01_Red.idat	d1a084bdf8668246f23ffbabc552db78
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_R04C01_Red.idat	a1a9ba7d59867c8170b9b7d4376f7df6
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_R08C01_Red.idat	d140987d070f8b0dd0fdcb493cc670ad
Vault/pNET/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_R08C01_Red.idat	14d833e53bfc0230164ce30555fc02a9
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R03C01_Red.idat	073ad657547793f51522195344049cea
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100098_R03C01_Red.idat	23fd5e0e090c20bd0c0b723359a018ac
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100150_R03C01_Red.idat	9c7e18098902146e37e278290ec743e7
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100154_R08C01_Red.idat	74a9a5b38ee66f3185a3df02cf1d2edd
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100155_R08C01_Red.idat	9b594cf61d2fbe98ddc0f782b2320650
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100156_R08C01_Red.idat	14e97efb0393641395a041283f6a8517
Vault/rapidAutopsy/raw/methylation_array/A25917/Cris_Print_EpicMethylation_Plt2_March_2020/204088100157_R08C01_Red.idat	f11a20030e367e6934144ddb638f2536
